id,name,rows,cols,nnz
1164,oscil_dcop_53,430,430,1544
1165,oscil_dcop_54,430,430,1544
1166,oscil_dcop_55,430,430,1544
1167,oscil_dcop_56,430,430,1544
1168,oscil_dcop_57,430,430,1544
1169,oscil_trans_01,430,430,1614
1170,Pd,8081,8081,13036
1171,Pd_rhs,8081,12406,6323
1172,Harvard500,500,500,2636
1175,cegb3024,3024,3024,79848
1176,cegb3306,3306,3306,74916
1177,lap_25,25,25,169
1178,lock1074,1074,1074,51588
1179,lock2232,2232,2232,80352
1181,lock_700,700,700,22175
1183,coupled,11341,11341,97193
1185,rajat01,6833,6833,43250
1186,rajat02,1960,1960,11187
1187,rajat03,7602,7602,32653
1188,rajat04,1041,1041,8725
1189,rajat05,301,301,1250
1190,rajat06,10922,10922,46983
1191,rajat07,14842,14842,63913
1192,rajat08,19362,19362,83443
1195,rajat11,135,135,665
1196,rajat12,1879,1879,12818
1197,rajat13,7598,7598,48762
1198,rajat14,180,180,1475
1199,Hamrle1,32,32,98
1200,Hamrle2,5952,5952,22162
1206,t2dal_a,4257,4257,37465
1207,t2dal_e,4257,4257,4257
1211,t3dl_e,20360,20360,20360
1212,powersim,15838,15838,64424
1214,sts4098,4098,4098,72356
1215,aug2d,29008,29008,76832
1216,aug2dc,30200,30200,80000
1217,aug3d,24300,24300,69984
1234,dtoc,24993,24993,69972
1239,laser,3002,3002,9000
1242,ncvxqp1,12111,12111,73963
1243,ncvxqp9,16554,16554,54040
1245,sit100,10262,10262,61046
1249,tuma1,22967,22967,87760
1250,tuma2,12992,12992,49365
1303,linverse,11999,11999,95977
1325,robot,120,120,870
1326,rotor1,100,100,708
1327,rotor2,791,791,10685
1328,tomography,500,500,28726
1346,rajat19,1157,1157,3699
1360,Si2,769,769,17801
1376,rajat27,20640,20640,97353
1378,Sieber,2290,2290,14873
1380,fxm3_6,5026,5026,94026
1400,Chem97Zt,2541,31022,62044
1401,Chem97ZtZ,2541,2541,7361
1404,Kaufhold,8765,8765,42471
1425,bloweybq,10001,10001,49999
1427,qpband,20000,20000,45000
1430,filter2D,1668,1668,10750
1432,flowmeter0,9669,9669,67391
1433,flowmeter5,9669,9669,67391
1437,LF10000,19998,19998,99982
1438,LF10,18,18,82
1439,LFAT5000,19994,19994,79966
1440,LFAT5,14,14,46
1442,rail_1357,1357,1357,8985
1444,rail_5177,5177,5177,35185
1446,spiral,1434,1434,18228
1448,t2dal_bci,4257,4257,37465
1449,t2dal,4257,4257,37465
1456,California,9664,9664,16150
1457,Cities,55,46,1342
1458,CSphd,1882,1882,1740
1460,divorce,50,9,225
1463,EPA,4772,4772,8965
1464,Erdos02,6927,6927,16944
1465,Erdos971,472,472,2628
1466,Erdos972,5488,5488,14170
1467,Erdos981,485,485,2762
1468,Erdos982,5822,5822,14750
1469,Erdos991,492,492,2834
1470,Erdos992,6100,6100,15030
1471,EVA,8497,8497,6726
1472,FA,10617,10617,72176
1474,football,35,35,118
1475,GD00_a,352,352,458
1476,GD00_c,638,638,1041
1477,GD01_a,311,311,645
1478,GD01_Acap,953,953,645
1479,GD01_b,18,18,37
1480,GD01_c,33,33,135
1481,GD02_a,23,23,87
1482,GD02_b,80,80,232
1483,GD06_Java,1538,1538,8032
1484,GD06_theory,101,101,380
1485,GD95_a,36,36,57
1486,GD95_b,73,73,96
1487,GD95_c,62,62,287
1488,GD96_a,1096,1096,1677
1489,GD96_b,111,111,193
1490,GD96_c,65,65,250
1491,GD96_d,180,180,229
1492,GD97_a,84,84,332
1493,GD97_b,47,47,264
1494,GD97_c,452,452,460
1495,GD98_a,38,38,50
1496,GD98_b,121,121,207
1497,GD98_c,112,112,336
1498,GD99_b,64,64,252
1499,GD99_c,105,105,149
1500,geom,7343,7343,23796
1501,GlossGT,72,72,122
1506,Journals,124,124,12068
1507,Kohonen,4470,4470,12731
1508,Lederberg,8843,8843,41601
1511,NotreDame_yeast,2114,2114,4480
1512,ODLIS,2909,2909,18246
1515,Ragusa16,24,24,81
1516,Ragusa18,23,23,64
1518,Roget,1022,1022,5075
1519,Sandi_authors,86,86,248
1520,Sandi_sandi,314,360,613
1521,SciMet,3084,3084,10413
1522,SmaGri,1059,1059,4919
1523,SmallW,396,396,994
1524,Stranke94,10,10,90
1525,Tina_AskCal,11,11,29
1526,Tina_AskCog,11,11,36
1527,Tina_DisCal,11,11,41
1528,Tina_DisCog,11,11,48
1529,USAir97,332,332,4252
1530,USpowerGrid,4941,4941,13188
1532,WorldCities,315,100,7518
1533,yeast,2361,2361,13828
1534,Zewail,6752,6752,54233
1535,extr1b,2836,2836,10965
1536,hydr1c,5308,5308,22592
1537,c-18,2169,2169,15145
1538,c-19,2327,2327,21817
1539,c-20,2921,2921,20445
1540,c-21,3509,3509,32145
1541,c-22,3792,3792,28870
1542,c-23,3969,3969,31079
1543,c-24,4119,4119,35699
1544,c-25,3797,3797,49635
1545,c-26,4307,4307,34537
1546,c-27,4563,4563,30927
1547,c-28,4598,4598,30590
1548,c-29,5033,5033,43731
1549,c-30,5321,5321,65693
1550,c-31,5339,5339,78571
1551,c-32,5975,5975,54471
1552,c-33,6317,6317,56123
1553,c-34,6611,6611,64333
1554,c-35,6537,6537,62891
1555,c-36,7479,7479,65941
1556,c-37,8204,8204,74676
1557,c-38,8127,8127,77689
1559,c-40,9941,9941,81501
1563,c-44,10728,10728,85000
1612,cryg10000,10000,10000,49699
1613,cryg2500,2500,2500,12349
1614,dw2048,2048,2048,10114
1615,dw8192,8192,8192,41746
1616,dwa512,512,512,2480
1617,dwb512,512,512,2500
1618,dwg961a,961,961,3405
1619,dwg961b,961,961,10591
1620,mhd1280a,1280,1280,47906
1621,mhd1280b,1280,1280,22778
1622,mhd3200a,3200,3200,68026
1623,mhd3200b,3200,3200,18316
1625,mhd4800b,4800,4800,27520
1626,qh1484,1484,1484,6110
1627,qh768,768,768,2934
1628,rdb1250,1250,1250,7300
1629,rdb1250l,1250,1250,7300
1630,rdb200,200,200,1120
1631,rdb200l,200,200,1120
1632,rdb2048_noL,2048,2048,12032
1633,rdb3200l,3200,3200,18880
1634,rdb450,450,450,2580
1635,rdb450l,450,450,2580
1636,rdb800l,800,800,4640
1637,tols1090,1090,1090,3546
1638,tols2000,2000,2000,5184
1639,tols340,340,340,2196
1640,tols4000,4000,4000,8784
1641,tols90,90,90,1746
1665,fome11,12142,24460,71264
1675,gams10am,114,171,407
1676,gams30am,354,531,1287
1677,gams60am,714,1071,2607
1678,gas11,459,862,2166
1679,aa01,823,8904,72965
1680,aa03,825,8627,70806
1681,aa3,825,8627,70806
1682,aa4,426,7195,52121
1683,aa5,801,8308,65953
1684,aa6,646,7292,51728
1685,air02,50,6774,61555
1686,air03,124,10757,91028
1687,air04,823,8904,72965
1688,air05,426,7195,52121
1689,air06,825,8627,70806
1690,aircraft,3754,7517,20267
1693,car4,16384,33052,63724
1695,ch,3700,8291,24102
1696,co5,5774,12325,57993
1698,complex,1023,1408,46463
1699,cq5,5048,11748,51571
1700,cq9,9278,21534,96653
1701,cr42,905,1513,6614
1702,crew1,135,6469,46950
1703,dano3mip,3202,15851,81633
1707,df2177,630,10358,22336
1709,ex3sta1,17443,17516,68779
1710,farm,7,17,41
1711,gams10a,114,171,407
1712,gams30a,354,531,1287
1713,ge,10099,16369,44825
1714,iiasa,669,3639,7317
1715,jendrec1,2109,4228,89608
1717,l9,244,1483,4659
1718,lp22,2958,16392,68518
1719,lpl2,3294,10881,32232
1722,model1,362,798,3028
1723,model2,379,1321,7607
1724,model3,1609,4578,23974
1725,model4,1337,4962,45753
1726,model5,1888,11802,89925
1727,model6,2096,5289,27628
1728,model7,3358,9582,51027
1729,model8,2896,6464,25277
1730,model9,2879,10939,55956
1732,nemsafm,334,2348,2826
1733,nemscem,651,1712,3840
1736,nemspmm1,2372,8903,55867
1737,nemspmm2,2301,8734,68225
1739,nl,7039,15325,47035
1741,p0033,15,48,113
1742,p0040,23,63,133
1744,p0201,133,334,2056
1745,p0282,241,523,2207
1746,p0291,252,543,2283
1747,p0548,176,724,1887
1748,p05,5090,9590,59045
1749,p2756,755,3511,9692
1750,p6000,2095,7967,19826
1751,pcb1000,1565,2820,20463
1752,pcb3000,3960,7732,57479
1753,pf2177,9728,10178,30984
1754,primagaz,1554,10836,21665
1755,problem,12,46,86
1756,progas,1650,1900,8897
1757,qiulp,1192,1900,4492
1759,refine,29,62,153
1763,rosen1,520,1544,23794
1764,rosen2,1032,3080,47536
1765,rosen7,264,776,8034
1766,rosen8,520,1544,16058
1767,rosen10,2056,6152,64192
1769,seymourl,4944,6316,38493
1770,slptsk,2861,3347,72465
1778,testbig,17613,31223,61639
1782,zed,116,142,666
1783,de063155,852,1848,4913
1784,de063157,936,1908,5119
1785,de080285,936,1908,5082
1786,gen1,769,2561,63086
1787,gen2,1121,3264,81855
1789,gen,769,2561,63086
1790,iprob,3001,3001,9000
1791,l30,2701,16281,52070
1792,stoch_aircraft,3754,7517,20267
1793,cep1,1521,4769,8233
1794,deter0,1923,5468,11173
1795,deter1,5527,15737,32187
1796,deter2,6095,17313,35731
1797,deter3,7647,21777,44547
1798,deter4,3235,9133,19231
1799,deter5,5103,14529,29715
1800,deter6,4255,12113,24771
1801,deter7,6375,18153,37131
1802,deter8,3831,10905,22299
1803,fxm2-6,1520,2845,12812
1804,fxm2-16,3900,7335,32972
1808,pgp2,4034,13254,22474
1810,stormg2-27,14441,37485,94274
1811,stormg2-8,4409,11322,28553
1816,delf,3170,6654,15397
1817,kleemin,8,16,44
1818,large,4282,8617,20635
1820,nsic,465,897,3449
1822,plddb,3069,5049,10839
1824,small,677,1400,3207
1827,scagr7-2b,9743,13847,35885
1828,scagr7-2c,2447,3479,9005
1832,scrs8-2b,1820,3499,7367
1833,scrs8-2c,1820,3499,7367
1834,scrs8-2r,14364,27691,58439
1838,sctap1-2b,15390,33858,99454
1839,sctap1-2c,3390,7458,21854
1841,wb-cs-stanford,9914,9914,36854
1864,Chebyshev1,261,261,2319
1865,Chebyshev2,2053,2053,18447
1866,Chebyshev3,4101,4101,36879
1868,viscoplastic1,4326,4326,61166
1871,psse1,14318,11028,57376
1884,Maragal_1,32,14,234
1885,Maragal_2,555,350,4357
1886,Maragal_3,1690,860,18391
1887,Maragal_4,1964,1034,26719
1888,Maragal_5,4654,3320,93091
1891,eurqsa,7245,7245,46142
1894,QRpivot,660,749,3808
1895,photogrammetry,1388,390,11816
1896,circuit204,1020,1020,5883
1911,plbuckle,1282,1282,30644
1916,t2d_q4,9801,9801,87025
1917,t2d_q9,9801,9801,87025
1918,photogrammetry2,4472,936,37056
1920,bibd_9_3,36,84,252
1921,bibd_9_5,36,126,1260
1922,bibd_11_5,55,462,4620
1923,bibd_12_4,66,495,2970
1924,bibd_12_5,66,792,7920
1925,bibd_13_6,78,1716,25740
1926,bibd_14_7,91,3432,72072
1927,bibd_15_3,105,455,1365
1930,bibd_17_3,136,680,2040
1931,bibd_17_4b,136,2380,14280
1932,bibd_17_4,136,2380,14280
1938,bibd_49_3,1176,18424,55272
1939,bibd_81_2,3240,3240,3240
1942,CAG_mat364,364,364,13585
1943,CAG_mat72,72,72,1012
1944,TF10,99,107,622
1945,TF11,216,236,1607
1946,TF12,488,552,4231
1947,TF13,1121,1302,11185
1948,TF14,2644,3160,29862
1949,TF15,6334,7742,80057
1954,Franz1,2240,768,5120
1955,Franz2,4032,4480,21504
1956,Franz3,1280,2800,11520
1957,Franz4,6784,5252,46528
1958,Franz5,7382,2882,44056
1959,Franz6,7576,3016,45456
1960,Franz7,10164,1740,40424
1962,Franz9,19588,4164,97508
1963,Franz10,19588,4164,97508
1965,IG5-6,30,77,251
1966,IG5-7,62,150,549
1967,IG5-8,156,292,1711
1968,IG5-9,342,540,4570
1969,IG5-10,652,976,10273
1970,IG5-11,1227,1692,22110
1971,IG5-12,2296,2875,46260
1972,IG5-13,3994,4731,91209
1978,GL6_D_6,469,201,2526
1979,GL6_D_7,636,470,5378
1980,GL6_D_8,544,637,6153
1981,GL6_D_9,340,545,4349
1982,GL6_D_10,163,341,2053
1983,GL7d10,1,60,8
1984,GL7d11,1019,60,1513
1985,GL7d12,8899,1019,37519
1998,GL7d25,2798,21074,81671
1999,GL7d26,305,2798,7412
2005,rkat7_mat5,694,738,38114
2006,robot24c1_mat5,404,302,15118
2007,robot24c1_mat5_J,302,404,15118
2008,ch3-3-b1,18,9,36
2009,ch3-3-b2,6,18,18
2010,ch4-4-b1,72,16,144
2011,ch4-4-b2,96,72,288
2012,ch4-4-b3,24,96,96
2013,ch5-5-b1,200,25,400
2014,ch5-5-b2,600,200,1800
2015,ch5-5-b3,600,600,2400
2016,ch5-5-b4,120,600,600
2017,ch6-6-b1,450,36,900
2018,ch6-6-b2,2400,450,7200
2019,ch6-6-b3,5400,2400,21600
2020,ch6-6-b4,4320,5400,21600
2021,ch6-6-b5,720,4320,4320
2022,ch7-6-b1,630,42,1260
2023,ch7-6-b2,4200,630,12600
2024,ch7-6-b3,12600,4200,50400
2025,ch7-6-b4,15120,12600,75600
2026,ch7-6-b5,5040,15120,30240
2027,ch7-7-b1,882,49,1764
2028,ch7-7-b2,7350,882,22050
2030,ch7-8-b1,1176,56,2352
2031,ch7-8-b2,11760,1176,35280
2035,ch7-9-b1,1512,63,3024
2036,ch7-9-b2,17640,1512,52920
2040,ch8-8-b1,1568,64,3136
2041,ch8-8-b2,18816,1568,56448
2045,cis-n4c6-b1,210,21,420
2046,cis-n4c6-b13,6300,25605,88200
2047,cis-n4c6-b14,920,6300,13800
2048,cis-n4c6-b15,60,920,960
2049,cis-n4c6-b2,1330,210,3990
2050,cis-n4c6-b3,5970,1330,23880
2053,klein-b1,30,10,60
2054,klein-b2,20,30,60
2055,lutz30-23-b6,1716,3003,12012
2057,mk10-b1,630,45,1260
2058,mk10-b2,3150,630,9450
2059,mk10-b3,4725,3150,18900
2060,mk10-b4,945,4725,4725
2061,mk11-b1,990,55,1980
2062,mk11-b2,6930,990,20790
2063,mk11-b3,17325,6930,69300
2064,mk11-b4,10395,17325,51975
2065,mk11-b4b,9450,17325,47250
2066,mk12-b1,1485,66,2970
2067,mk12-b2,13860,1485,41580
2070,mk12-b5,10395,62370,62370
2072,mk9-b1,378,36,756
2073,mk9-b2,1260,378,3780
2074,mk9-b3,945,1260,3780
2075,n2c6-b10,30,306,330
2076,n2c6-b1,105,15,210
2077,n2c6-b2,455,105,1365
2078,n2c6-b3,1365,455,5460
2079,n2c6-b4,3003,1365,15015
2080,n2c6-b5,4945,3003,29670
2081,n2c6-b6,5715,4945,40005
2082,n2c6-b7,3990,5715,31920
2083,n2c6-b8,1470,3990,13230
2084,n2c6-b9,306,1470,3060
2085,n3c4-b1,15,6,30
2086,n3c4-b2,20,15,60
2087,n3c4-b3,15,20,60
2088,n3c4-b4,6,15,30
2089,n3c5-b1,45,10,90
2090,n3c5-b2,120,45,360
2091,n3c5-b3,210,120,840
2092,n3c5-b4,252,210,1260
2093,n3c5-b5,210,252,1260
2094,n3c5-b6,120,210,840
2095,n3c5-b7,30,120,240
2096,n3c6-b10,675,2511,7425
2097,n3c6-b1,105,105,210
2098,n3c6-b11,60,675,720
2099,n3c6-b2,455,105,1365
2100,n3c6-b3,1365,455,5460
2101,n3c6-b4,3003,1365,15015
2102,n3c6-b5,5005,3003,30030
2103,n3c6-b6,6435,5005,45045
2104,n3c6-b7,6435,6435,51480
2105,n3c6-b8,4935,6435,44415
2106,n3c6-b9,2511,4935,25110
2107,n4c5-b10,120,630,1320
2108,n4c5-b1,105,15,210
2109,n4c5-b11,10,120,120
2110,n4c5-b2,455,105,1365
2111,n4c5-b3,1350,455,5400
2112,n4c5-b4,2852,1350,14260
2113,n4c5-b5,4340,2852,26040
2114,n4c5-b6,4735,4340,33145
2115,n4c5-b7,3635,4735,29080
2116,n4c5-b8,1895,3635,17055
2117,n4c5-b9,630,1895,6300
2120,n4c6-b1,210,21,420
2122,n4c6-b13,6300,25605,88200
2123,n4c6-b14,920,6300,13800
2124,n4c6-b15,60,920,960
2125,n4c6-b2,1330,210,3990
2126,n4c6-b3,5970,1330,23880
2133,shar_te2-b1,17160,286,34320
2137,Trec3,1,2,1
2138,Trec4,2,3,3
2139,Trec5,3,7,12
2140,Trec6,6,15,40
2141,Trec7,11,36,147
2142,Trec8,23,84,549
2143,Trec9,47,201,2147
2144,Trec10,106,478,8612
2145,Trec11,235,1138,35705
2149,cat_ears_2_1,85,85,254
2150,cat_ears_2_4,1009,2689,7982
2151,cat_ears_3_1,204,181,542
2152,cat_ears_3_4,5226,13271,39592
2153,cat_ears_4_1,377,313,938
2155,flower_4_1,121,129,386
2156,flower_4_4,1837,5529,16466
2157,flower_5_1,211,201,602
2158,flower_5_4,5226,14721,43942
2159,flower_7_1,463,393,1178
2161,flower_8_1,625,513,1538
2164,kneser_6_2_1,601,676,2027
2165,kneser_8_3_1,15737,15681,47042
2166,wheel_3_1,21,25,74
2167,wheel_4_1,36,41,122
2168,wheel_5_1,57,61,182
2170,wheel_6_1,83,85,254
2171,wheel_7_1,114,113,338
2172,rel3,12,5,18
2173,rel4,66,12,104
2174,rel5,340,35,656
2175,rel6,2340,157,5101
2176,rel7,21924,1045,50636
2179,relat3,12,5,24
2180,relat4,66,12,172
2181,relat5,340,35,1058
2182,relat6,2340,157,8108
2183,relat7b,21924,1045,81355
2184,relat7,21924,1045,81355
2187,D_5,434,115,1832
2188,D_6,970,435,6491
2189,D_7,1270,971,12714
2190,D_8,1132,1271,14966
2191,D_9,815,1133,12395
2192,D_10,460,816,7614
2193,D_11,169,461,2952
2194,08blocks,300,300,592
2195,EX1,560,560,8736
2196,EX2,560,560,8736
2197,EX3,2600,2600,71760
2198,EX4,2600,2600,71760
2202,abtaha1,14596,209,51307
2203,Trefethen_20b,19,19,147
2204,Trefethen_20,20,20,158
2205,Trefethen_150,150,150,2040
2206,Trefethen_200b,199,199,2873
2207,Trefethen_200,200,200,2890
2208,Trefethen_300,300,300,4678
2209,Trefethen_500,500,500,8478
2210,Trefethen_700,700,700,12654
2211,Trefethen_2000,2000,2000,41906
2230,TSOPF_FS_b9_c1,2454,2454,25032
2245,TSOPF_RS_b9_c6,7224,7224,54082
2250,130bit,584,575,6120
2251,145bit,1002,993,11315
2252,162bit,3606,3597,37118
2253,176bit,7441,7431,82270
2256,TS,2142,2142,45262
2278,poli3,16955,16955,37849
2279,poli4,33833,33833,73249
2297,ca-GrQc,5242,5242,28980
2299,ca-HepTh,9877,9877,51971
2308,p2p-Gnutella04,10879,10879,39994
2309,p2p-Gnutella05,8846,8846,31839
2310,p2p-Gnutella06,8717,8717,31525
2311,p2p-Gnutella08,6301,6301,20777
2312,p2p-Gnutella09,8114,8114,26013
2313,p2p-Gnutella24,26518,26518,65369
2314,p2p-Gnutella25,22687,22687,54705
2315,p2p-Gnutella30,36682,36682,88328
2320,as-735,7716,7716,26467
2323,Oregon-1,11492,11492,46818
2324,Oregon-2,11806,11806,65460
2331,minnesota,2642,2642,6606
2334,DK01R,903,903,11766
2338,ww_36_pmec_36,66,66,1194
2339,ww_vref_6405,13251,13251,48737
2340,xingo_afonso_itaipu,13250,13250,48735
2341,mimo8x8_system,13309,13309,48872
2342,mimo28x28_system,13251,13251,48737
2343,mimo46x46_system,13250,13250,48735
2346,zeros_nopss_13k,13296,13296,48827
2347,descriptor_xingo6u,20738,20738,73916
2348,nopss_11k,11685,11685,44941
2349,xingo3012,20944,20944,74386
2350,bips98_606,7135,7135,34738
2351,bips98_1142,9735,9735,40983
2352,bips98_1450,11305,11305,44678
2353,bips07_1693,13275,13275,49044
2354,bips07_1998,15066,15066,62198
2355,bips07_2476,16861,16861,66498
2356,bips07_3078,21128,21128,75729
2357,M10PI_n1,528,528,1317
2358,M20PI_n1,1028,1028,2547
2359,M40PI_n1,2028,2028,5007
2360,M80PI_n1,4028,4028,9927
2361,M10PI_n,682,682,1633
2362,M20PI_n,1182,1182,2881
2363,M40PI_n,2182,2182,5341
2364,M80PI_n,4182,4182,10261
2365,S10PI_n1,528,528,1317
2366,S20PI_n1,1028,1028,2547
2367,S40PI_n1,2028,2028,5007
2368,S80PI_n1,4028,4028,9927
2369,S10PI_n,682,682,1633
2370,S20PI_n,1182,1182,2881
2371,S40PI_n,2182,2182,5341
2372,S80PI_n,4182,4182,10261
2389,adjnoun,112,112,850
2390,as-22july06,22963,22963,96872
2392,celegansneural,297,297,2345
2393,cond-mat,16726,16726,95188
2396,dolphins,62,62,318
2398,hep-th,8361,8361,31502
2399,karate,34,34,156
2400,lesmis,77,77,508
2401,netscience,1589,1589,5484
2402,polblogs,1490,1490,19025
2403,polbooks,105,105,882
2404,power,4941,4941,13188
2405,PGPgiantcompo,10680,10680,48632
2406,jazz,198,198,5484
2407,celegans_metabolic,453,453,4065
2408,email,1133,1133,10902
2409,3elt,4720,4720,27444
2410,3elt_dual,9000,9000,26556
2411,airfoil1,4253,4253,24578
2412,airfoil1_dual,8034,8034,23626
2413,big_dual,30269,30269,89858
2414,crack,10240,10240,60760
2415,crack_dual,20141,20141,60086
2416,grid1,252,252,952
2417,grid1_dual,224,224,840
2418,grid2,3296,3296,12864
2419,grid2_dual,3136,3136,12224
2420,netz4504,1961,1961,5156
2421,netz4504_dual,615,615,2342
2422,ukerbe1,5981,5981,15704
2423,ukerbe1_dual,1866,1866,7076
2424,whitaker3,9800,9800,57978
2425,whitaker3_dual,19190,19190,57162
2428,diag,2559,2559,8184
2429,L,956,956,3640
2430,L-9,17983,17983,71192
2431,stufe,1036,1036,3736
2432,stufe-10,24010,24010,92828
2433,biplane-9,21701,21701,84076
2436,cage,366,366,5124
2440,se,32768,32768,98300
2457,chesapeake,39,39,340
2465,delaunay_n10,1024,1024,6112
2466,delaunay_n11,2048,2048,12254
2467,delaunay_n12,4096,4096,24528
2468,delaunay_n13,8192,8192,49094
2469,delaunay_n14,16384,16384,98244
2520,cs4,22499,22499,87716
2521,cti,16840,16840,96464
2522,data,2851,2851,30186
2523,fe_4elt2,11143,11143,65636
2527,fe_sphere,16386,16386,98304
2531,uk,4824,4824,13674
2552,N_biocarta,1922,1996,4335
2553,N_pid,3625,3923,8054
2554,N_reactome,10204,16559,43816
2559,cz148,148,148,1527
2560,cz308,308,308,3182
2561,cz628,628,628,6346
2562,cz1268,1268,1268,12786
2563,cz2548,2548,2548,25674
2564,cz5108,5108,5108,51412
2655,LeGresley_2508,2508,2508,16727
2656,LeGresley_4908,4908,4908,30482
2663,MISKnowledgeMap,2427,2427,57022
2665,dynamicSoaringProblem_1,647,647,5367
2666,dynamicSoaringProblem_2,1591,1591,15588
2667,dynamicSoaringProblem_3,2871,2871,32022
2668,dynamicSoaringProblem_4,3191,3191,36516
2669,dynamicSoaringProblem_5,3271,3271,36789
2670,dynamicSoaringProblem_6,3431,3431,36741
2671,dynamicSoaringProblem_7,3511,3511,37680
2672,dynamicSoaringProblem_8,3543,3543,38136
2673,freeFlyingRobot_1,798,798,5246
2674,freeFlyingRobot_2,1338,1338,11600
2675,freeFlyingRobot_3,1718,1718,12922
2676,freeFlyingRobot_4,2358,2358,18218
2677,freeFlyingRobot_5,2878,2878,24582
2678,freeFlyingRobot_6,3358,3358,27030
2679,freeFlyingRobot_7,3918,3918,31046
2680,freeFlyingRobot_8,4398,4398,34958
2681,freeFlyingRobot_9,4778,4778,39964
2682,freeFlyingRobot_10,5218,5218,40080
2683,freeFlyingRobot_11,5438,5438,40054
2684,freeFlyingRobot_12,5578,5578,41940
2685,freeFlyingRobot_13,5718,5718,43994
2686,freeFlyingRobot_14,5958,5958,43298
2687,freeFlyingRobot_15,6038,6038,43378
2688,freeFlyingRobot_16,6078,6078,44006
2689,goddardRocketProblem_1,831,831,8498
2690,goddardRocketProblem_2,867,867,9058
2691,hangGlider_1,360,360,3477
2692,hangGlider_2,1647,1647,14754
2693,hangGlider_3,10260,10260,92703
2696,kineticBatchReactor_1,2052,2052,20600
2697,kineticBatchReactor_2,4361,4361,44840
2698,kineticBatchReactor_3,5082,5082,53219
2699,kineticBatchReactor_4,7105,7105,74869
2700,kineticBatchReactor_5,7641,7641,80767
2701,kineticBatchReactor_6,7773,7773,82500
2702,kineticBatchReactor_7,7968,7968,84508
2703,kineticBatchReactor_8,8052,8052,85194
2704,kineticBatchReactor_9,8115,8115,86183
2705,lowThrust_1,584,584,6133
2706,lowThrust_2,2312,2312,26261
2707,lowThrust_3,7064,7064,80645
2718,orbitRaising_1,442,442,2906
2719,orbitRaising_2,739,739,6526
2720,orbitRaising_3,761,761,6098
2721,orbitRaising_4,915,915,7790
2722,reorientation_1,677,677,7326
2723,reorientation_2,1544,1544,17910
2724,reorientation_3,2513,2513,32166
2725,reorientation_4,2717,2717,33630
2726,reorientation_5,2904,2904,35590
2727,reorientation_6,3006,3006,37342
2728,reorientation_7,3057,3057,37150
2729,reorientation_8,3108,3108,37894
2730,spaceShuttleEntry_1,560,560,6891
2731,spaceShuttleEntry_2,1428,1428,24073
2732,spaceShuttleEntry_3,1834,1834,28757
2733,spaceShuttleEntry_4,2450,2450,39669
2734,spaceStation_1,99,99,927
2735,spaceStation_2,329,329,5817
2736,spaceStation_3,467,467,5103
2737,spaceStation_4,950,950,13626
2738,spaceStation_5,1019,1019,15219
2739,spaceStation_6,1111,1111,17595
2740,spaceStation_7,1134,1134,18252
2741,spaceStation_8,1157,1157,18945
2742,spaceStation_9,1180,1180,19674
2743,spaceStation_10,1272,1272,17478
2744,spaceStation_11,1364,1364,18954
2745,spaceStation_12,1410,1410,19728
2746,spaceStation_13,1617,1617,23649
2747,spaceStation_14,1640,1640,24324
2748,tumorAntiAngiogenesis_1,205,205,1783
2749,tumorAntiAngiogenesis_2,305,305,2699
2750,tumorAntiAngiogenesis_3,410,410,3952
2751,tumorAntiAngiogenesis_4,455,455,4593
2752,tumorAntiAngiogenesis_5,460,460,4690
2753,tumorAntiAngiogenesis_6,465,465,4795
2754,tumorAntiAngiogenesis_7,475,475,4597
2755,tumorAntiAngiogenesis_8,490,490,4776
2758,mycielskian2,2,2,2
2759,mycielskian3,5,5,10
2760,mycielskian4,11,11,40
2761,mycielskian5,23,23,142
2762,mycielskian6,47,47,472
2763,mycielskian7,95,95,1510
2764,mycielskian8,191,191,4720
2765,mycielskian9,383,383,14542
2766,mycielskian10,767,767,44392
2777,CollegeMsg,1899,1899,20296
2784,email-Eu-core,1005,1005,25571
2785,email-Eu-core-temporal,1005,1005,24929
2790,soc-sign-bitcoin-alpha,3783,3783,24186
2791,soc-sign-bitcoin-otc,5881,5881,35592
2817,Goodwin_010,1182,1182,32282
2818,Goodwin_013,1965,1965,56069
2819,Goodwin_017,3317,3317,97773
2827,ACTIVSg2000,4000,4000,28505
2850,dendrimer,730,730,63024
2857,Binaryalphadigs_10NN,1404,1404,19392
2858,breasttissue_10NN,106,106,1412
2859,cnae9_10NN,1080,1080,18278
2860,collins_15NN,1000,1000,16492
2861,dataset12mfeatfactors_10NN,2000,2000,27442
2862,dataset16mfeatkarhunen_10NN,2000,2000,27668
2863,dataset18mfeatmorphological_10NN,2000,2000,22832
2864,dataset20mfeatpixel_10NN,2000,2000,27932
2865,dataset22mfeatzernike_10NN,2000,2000,27414
2866,dermatology_5NN,366,366,2440
2867,Ecoli_10NN,336,336,4560
2869,Glass_10NN,214,214,2986
2872,iris_dataset_30NN,150,150,5518
2876,mice_10NN,1077,1077,13484
2877,micromass_10NN,571,571,9668
2879,Olivetti_norm_10NN,400,400,5656
2880,optdigits_10NN,5620,5620,79650
2881,Plants_10NN,1600,1600,21930
2882,plantsmargin_12NN,1600,1600,25482
2883,plantstexture_10NN,1599,1599,21204
2884,semeion_10NN,1593,1593,22226
2885,Spectro_10NN,531,531,7422
2886,umistfacesnorm_10NN,575,575,6990
